start_ip,end_ip,join_key,name,country,mcc,mnc
2003:e0:f20::,2003:e0:f20:ffff:ffff:ffff:ffff:ffff,2003:e0::,Telekom,DE,262,01
180.6.182.0,180.6.182.255,180.6.0.0,NTT docomo,JP,440,10
23.114.23.0,23.114.23.255,23.114.0.0,AT&T,US,310,410
213.87.120.0,213.87.163.255,213.87.0.0,MTS,RU,250,01
2607:fb90:6dc6::,2607:fb90:6dc6:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,260
42.119.222.0,42.[phone],42.119.0.0,Viettel Mobile,VN,452,04
118.19.246.0,118.19.250.255,118.19.0.0,NTT docomo,JP,440,10
102.86.24.0,102.86.24.255,102.86.0.0,Airtel,UG,641,22
2409:4065:103::,2409:4065:103:ffff:ffff:ffff:ffff:ffff,2409:4065::,Jio,IN,405,840
75.16.167.0,75.16.167.255,75.16.0.0,AT&T,US,310,410
2a00:1fa1:164::,2a00:1fa1:164:ffff:ffff:ffff:ffff:ffff,2a00:1fa1::,MTS,RU,250,01
174.241.0.0,174.241.9.255,174.241.0.0,Verizon,US,310,012
2600:1005:b1ec::,2600:1005:b1ef:ffff:ffff:ffff:ffff:ffff,2600:1005:8000::,Verizon,US,310,012
97.156.153.0,97.156.153.255,97.156.0.0,Verizon,US,310,012
58.93.130.0,58.93.130.255,58.93.0.0,NTT docomo,JP,440,10
92.99.52.0,92.99.53.255,92.99.0.0,Etisalat,AE,424,02
85.112.69.0,85.112.69.255,85.112.0.0,Alfa,LB,415,01
94.205.192.0,94.205.193.255,94.205.0.0,du,AE,424,03
2607:fb91:d0b::,2607:fb91:d0c:ffff:ffff:ffff:ffff:ffff,2607:fb91::,T-Mobile,US,310,[phone].137.0,[phone].255,106.211.0.0,Airtel,IN,404,02
2409:40d2:1015::,2409:40d2:1015:ffff:ffff:ffff:ffff:ffff,2409:40d2::,Jio,IN,405,840
83.132.37.0,83.132.37.255,83.132.0.0,NOS,PT,268,03
2607:fb90:9c83::,2607:fb90:9c83:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,260
70.235.32.0,70.235.32.255,70.235.0.0,AT&T,US,310,410
217.164.17.0,217.164.17.255,217.164.0.0,Etisalat,AE,424,02
2a00:1fa1:86c9::,2a00:1fa1:86ca:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS,RU,250,01
154.123.45.0,154.123.45.255,154.123.0.0,Telkom,KE,639,07
86.130.173.0,86.130.173.255,86.130.0.0,BT,GB,234,00
2401:4900:58bf::,2401:4900:58bf:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,IN,404,02
2a00:1fa1:c484::,2a00:1fa1:c484:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS,RU,250,01
104.52.212.0,104.52.215.255,104.52.0.0,AT&T,US,310,410
162.229.11.0,162.229.11.255,162.229.0.0,AT&T,US,310,410
162.228.144.0,162.228.145.255,162.228.0.0,AT&T,US,310,410
81.220.202.0,81.220.202.255,81.220.0.0,SFR,FR,208,09
176.17.116.0,176.17.131.255,176.17.0.0,Mobily,SA,420,03
91.175.154.0,91.175.154.255,91.175.0.0,Orange,FR,208,01
2a00:23ee:1530::,2a00:23ee:1530:ffff:ffff:ffff:ffff:ffff,2a00:23ee::,BT,GB,234,00
90.112.167.0,90.112.167.255,90.112.0.0,Orange,FR,208,01
108.201.73.0,108.201.73.255,108.201.0.0,AT&T,US,310,410
173.244.147.0,173.244.147.255,173.244.0.0,Beeline,KZ,401,01
189.186.139.0,189.186.141.255,189.186.0.0,Telcel,MX,334,020
45.214.62.0,45.214.73.255,45.214.0.0,Airtel,ZM,645,01
188.73.252.0,188.73.255.255,188.73.0.0,NOVA,GR,202,09
154.104.81.0,154.104.89.255,154.104.0.0,Ooredoo,TN,605,03
153.140.18.0,153.140.20.255,153.140.0.0,NTT docomo,JP,440,10
2409:4002:2e27::,2409:4002:2e27:ffff:ffff:ffff:ffff:ffff,2409:4002::,Jio,IN,405,840
2409:4071:231b::,2409:4071:231b:ffff:ffff:ffff:ffff:ffff,2409:4071::,Jio,IN,405,840
2401:d800:fc90::,2401:d800:fc9f:ffff:ffff:ffff:ffff:ffff,2401:d800:c000::,Viettel Mobile,VN,452,04
180.54.131.0,180.54.133.255,180.54.0.0,NTT docomo,JP,440,10
72.143.192.0,72.143.239.255,72.143.0.0,Rogers Wireless,CA,302,720
114.154.127.0,114.154.127.255,114.154.0.0,NTT docomo,JP,440,10
153.211.12.0,153.211.12.255,153.211.0.0,NTT docomo,JP,440,10
118.1.105.0,118.1.105.255,118.1.0.0,NTT docomo,JP,440,10
97.140.81.0,97.140.81.255,97.140.0.0,Verizon,US,310,012
93.55.40.0,93.55.40.255,93.55.0.0,Fastweb,IT,222,47
178.176.48.0,178.176.48.255,178.176.0.0,MegaFon,RU,250,02
119.234.16.0,119.234.16.255,119.234.0.0,SingTel,SG,525,01
2402:3a80:cfa::,2402:3a80:cfa:ffff:ffff:ffff:ffff:ffff,2402:3a80::,Vi India,IN,404,22
99.173.48.0,99.173.48.255,99.173.0.0,AT&T,US,310,410
2804:389:88::,2804:389:88:ffff:ffff:ffff:ffff:ffff,2804:389::,Claro,BR,724,05
105.71.17.0,105.71.18.255,105.71.0.0,INWI,MA,604,05
181.149.180.0,181.149.181.255,181.149.0.0,Claro,CO,732,101
2804:d41:a3ba::,2804:d41:a3ba:ffff:ffff:ffff:ffff:ffff,2804:d41:8000::,Claro,BR,724,05
2607:fb90:f0d0::,2607:fb90:f0d2:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,260
45.215.109.0,45.[phone],45.215.0.0,Airtel,ZM,645,01
2a13:54c1:f000::,2a13:54c1:f000:ffff:ffff:ffff:ffff:ffff,2a13:54c1:c000::,Cellcom,IL,425,02
5.155.110.0,5.155.113.255,5.155.0.0,Syriatel,SY,417,01
2401:4900:5c39::,2401:4900:5c39:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,IN,404,02
154.107.127.0,154.107.131.255,154.107.0.0,Ooredoo,TN,605,03
106.221.0.0,106.221.14.255,106.221.0.0,Airtel,IN,404,02
223.188.231.0,223.188.232.255,223.188.0.0,Airtel,IN,404,02
222.146.180.0,222.146.180.255,222.146.0.0,NTT docomo,JP,440,10
196.95.170.0,196.95.170.255,196.95.0.0,IAM,MA,604,01
107.129.56.0,107.129.56.255,107.129.0.0,AT&T,US,310,410
2a00:1fa2:22f::,2a00:1fa2:23d:ffff:ffff:ffff:ffff:ffff,2a00:1fa2::,MTS,RU,250,01
69.159.105.0,69.159.107.255,69.159.0.0,Bell Mobility,CA,302,610
117.225.47.0,117.225.47.255,117.225.0.0,BSNL Mobile,IN,404,64
2409:4051:186::,2409:4051:187:ffff:ffff:ffff:ffff:ffff,2409:4051::,Jio,IN,405,840
2402:3a80:15f6::,2402:3a80:15f6:ffff:ffff:ffff:ffff:ffff,2402:3a80::,Vi India,IN,404,46
45.109.148.0,45.109.148.255,45.109.0.0,Orange,EG,602,01
2409:4061:2e08::,2409:4061:2e09:ffff:ffff:ffff:ffff:ffff,2409:4061::,Jio,IN,405,840
2401:4900:41be::,2401:4900:41be:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,IN,404,02
108.84.5.0,108.84.6.255,108.84.0.0,AT&T,US,310,410
2401:4900:58b4::,2401:4900:58b5:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,IN,404,02
2a00:1fa1:c2aa::,2a00:1fa1:c2aa:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS,RU,250,01
2402:800:620e::,2402:800:620e:ffff:ffff:ffff:ffff:ffff,2402:800:4000::,MobiFone,VN,452,01
182.66.181.0,182.66.181.255,182.66.0.0,Airtel,IN,404,02
94.182.217.0,94.182.217.255,94.182.0.0,TCI,IR,432,99
181.109.174.0,181.109.174.255,181.109.0.0,Personal,AR,722,341
95.127.164.0,95.127.166.255,95.127.0.0,Movistar,ES,214,07
196.73.30.0,196.73.30.255,196.73.0.0,IAM,MA,604,01
240f:6f:7e1b::,240f:6f:7e1b:ffff:ffff:ffff:ffff:ffff,240f:6f:4000::,au,JP,440,50
206.13.47.0,206.13.52.255,206.13.0.0,AT&T,US,310,410
2a00:1fa1:4329::,2a00:1fa1:4329:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:4000::,MTS,RU,250,01
2804:388:c296::,2804:388:c296:ffff:ffff:ffff:ffff:ffff,2804:388:c000::,Claro,BR,724,05
2a00:f41:285d::,2a00:f41:285d:ffff:ffff:ffff:ffff:ffff,2a00:f41::,Orange,PL,260,03
109.75.48.0,109.75.56.255,109.75.0.0,Tcell,TJ,436,02
75.40.202.0,75.40.202.255,75.40.0.0,AT&T,US,310,410
2001:268:e85a::,2001:268:e85a:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
221.191.25.0,221.191.25.255,221.191.0.0,NTT docomo,JP,440,10
154.149.80.0,154.149.86.255,154.149.0.0,IAM,MA,604,01
2600:380:625b::,2600:380:625b:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,410
2806:109f:5::,2806:109f:5:ffff:ffff:ffff:ffff:ffff,2806:109f::,Telcel,MX,334,020
2a00:1fa1:8209::,2a00:1fa1:820a:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS,RU,250,01
173.3.42.0,173.3.42.255,173.3.0.0,T-Mobile,US,310,260
95.125.169.0,95.[phone],95.125.0.0,Movistar,ES,214,07
[phone].0,152.166.184.255,152.166.0.0,Altice,DO,370,01
68.193.224.0,68.[phone],68.193.0.0,T-Mobile,US,310,[phone].211.0,[phone].255,146.251.0.0,Mobily,SA,420,03
165.50.230.0,165.50.237.255,165.50.0.0,Orange,TN,605,01
67.71.4.0,67.71.11.255,67.71.0.0,Bell Mobility,CA,302,610
97.140.126.0,97.140.126.255,97.140.0.0,Verizon,US,310,012
104.0.0.0,104.0.1.255,104.0.0.0,AT&T,US,310,410
2a01:cb01:3023::,2a01:cb01:3024:ffff:ffff:ffff:ffff:ffff,2a01:cb01::,Orange,FR,208,01
45.27.224.0,45.27.224.255,45.27.0.0,AT&T,US,310,410
2806:2f0:1140::,2806:2f0:1141:ffff:ffff:ffff:ffff:ffff,2806:2f0::,Telcel,MX,334,020
114.176.45.0,114.176.46.255,114.176.0.0,NTT docomo,JP,440,10
2a01:cb09:e02e::,2a01:cb09:e02e:ffff:ffff:ffff:ffff:ffff,2a01:cb09:c000::,Orange,FR,208,01
2800:370:f8::,2800:370:f8:ffff:ffff:ffff:ffff:ffff,2800:370::,CNT Mobile,EC,740,02
[phone].0,[phone].255,211.135.0.0,NTT docomo,JP,440,10
67.87.57.0,67.87.57.255,67.87.0.0,T-Mobile,US,310,260
42.115.248.0,42.[phone],42.115.0.0,Viettel Mobile,VN,452,04
197.16.205.0,197.16.211.255,197.16.0.0,Ooredoo,TN,605,03
153.235.69.0,153.235.69.255,153.235.0.0,NTT docomo,JP,440,10
188.171.85.0,188.171.86.255,188.171.0.0,Movistar,ES,214,07
2001:1715:4e20::,2001:1715:4e20:ffff:ffff:ffff:ffff:ffff,2001:1715:4000::,Sunrise,CH,228,02
97.180.246.0,97.180.246.255,97.180.0.0,Verizon,US,310,012
102.9.153.0,102.9.154.255,102.9.0.0,Orange,EG,602,01
2607:fb90:6020::,2607:fb90:6020:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,260
2c0f:fc89:36::,2c0f:fc89:4b:ffff:ffff:ffff:ffff:ffff,2c0f:fc89::,Etisalat,EG,602,03
213.139.49.0,213.139.49.255,213.139.0.0,Orange,JO,416,77
2405:204:22ab::,2405:204:22ae:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
67.117.110.0,67.117.111.255,67.117.0.0,AT&T,US,310,410
2001:b400:e20a::,2001:b400:e20b:ffff:ffff:ffff:ffff:ffff,2001:b400:c000::,Chunghwa,TW,466,92
2409:4073:213::,2409:4073:213:ffff:ffff:ffff:ffff:ffff,2409:4073::,Jio,IN,405,840
39.62.203.0,39.62.203.255,39.62.0.0,3G EVO / CharJi 4G,PK,410,02
2607:fb90:d445::,2607:fb90:d44a:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,260
2409:4060:210d::,2409:4060:210e:ffff:ffff:ffff:ffff:ffff,2409:4060::,Jio,IN,405,840
5.250.114.0,5.250.114.255,5.250.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
99.106.52.0,99.106.53.255,99.106.0.0,AT&T,US,310,410
240b:c010:450::,240b:c010:451:ffff:ffff:ffff:ffff:ffff,240b:c010::,Rakuten Mobile,JP,440,11
186.255.0.0,[phone].255,186.255.0.0,TIM,BR,724,02
60.88.112.0,60.88.127.255,60.88.0.0,SoftBank,JP,440,20
2401:d800:d9eb::,2401:d800:d9ed:ffff:ffff:ffff:ffff:ffff,2401:d800:c000::,Viettel Mobile,VN,452,04
102.89.0.0,102.89.1.255,102.89.0.0,MTN,NG,621,30
105.145.106.0,105.145.106.255,105.145.0.0,IAM,MA,604,01
2a02:8440:c109::,2a02:8440:c11a:ffff:ffff:ffff:ffff:ffff,2a02:8440:c000::,SFR,FR,208,09
2607:fb91:1009::,2607:fb91:1009:ffff:ffff:ffff:ffff:ffff,2607:fb91::,T-Mobile,US,310,[phone].100.0,[phone].255,222.146.0.0,NTT docomo,JP,440,10
2a00:23ee:15c8::,2a00:23ee:15c8:ffff:ffff:ffff:ffff:ffff,2a00:23ee::,BT,GB,234,00
106.128.56.0,106.128.63.255,106.128.0.0,au,JP,440,50
108.88.168.0,108.88.168.255,108.88.0.0,AT&T,US,310,410
2a04:cec0:1095::,2a04:cec0:1097:ffff:ffff:ffff:ffff:ffff,2a04:cec0::,Bouygues,FR,208,20
110.44.115.0,110.44.115.255,110.44.0.0,Namaste / NT Mobile / Sky Phone,NP,429,01
2402:800:3bed::,2402:800:3bed:ffff:ffff:ffff:ffff:ffff,2402:800::,Viettel Mobile,VN,452,04
42.1.99.0,42.1.101.255,42.1.0.0,MobiFone,VN,452,01
2600:380:b059::,2600:380:b05d:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,410
154.231.84.0,154.231.84.255,154.231.0.0,Airtel,UG,641,22
2001:44c8:42ef::,2001:44c8:42f0:ffff:ffff:ffff:ffff:ffff,2001:44c8:4000::,AIS,TH,520,03
95.168.105.0,95.168.105.255,95.168.0.0,A1 HR,HR,219,10
153.132.109.0,153.132.109.255,153.132.0.0,NTT docomo,JP,440,10
109.108.173.0,109.108.173.255,109.108.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
207.194.98.0,207.194.98.255,207.194.0.0,"Telus Mobility, Koodo Mobile, Public Mobile",CA,302,[phone].241.0,[phone].255,107.141.0.0,AT&T,US,310,410
5.108.154.0,5.108.154.255,5.108.0.0,Mobily,SA,420,03
2402:800:560e::,2402:800:560e:ffff:ffff:ffff:ffff:ffff,2402:800:4000::,Viettel Mobile,VN,452,04
42.114.151.0,42.[phone],42.114.0.0,Viettel Mobile,VN,452,04
240a:b:4824::,240a:b:4826:ffff:ffff:ffff:ffff:ffff,240a:b:4000::,NTT docomo,JP,440,10
63.196.54.0,63.196.54.255,63.196.0.0,AT&T,US,310,410
107.242.121.0,107.242.121.255,107.242.0.0,IT&E Wireless,US,310,032
2607:fb90:aa38::,2607:fb90:aa39:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,260
2600:381:100::,2600:381:180:ffff:ffff:ffff:ffff:ffff,2600:381::,AT&T,US,310,410
107.216.68.0,107.216.68.255,107.216.0.0,AT&T,US,310,410
76.192.15.0,76.192.15.255,76.192.0.0,AT&T,US,310,410
2402:b400:446c::,2402:b400:446c:ffff:ffff:ffff:ffff:ffff,2402:b400:4000::,Yes,MY,502,152
2401:4900:1b40::,2401:4900:1b41:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,IN,404,10
119.238.244.0,119.238.247.255,119.238.0.0,NTT docomo,JP,440,10
108.213.180.0,108.213.180.255,108.213.0.0,AT&T,US,310,410
94.59.122.0,94.59.123.255,94.59.0.0,Etisalat,AE,424,02
88.203.77.0,88.203.77.255,88.203.0.0,Melita,MT,278,77
89.198.240.0,89.198.255.255,89.198.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
46.99.1.0,46.99.1.255,46.99.0.0,Vala,XK,221,01
5.52.70.0,5.52.71.255,5.52.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
2607:fb90:3417::,2607:fb90:3422:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,260
2401:d800:dc85::,2401:d800:dc85:ffff:ffff:ffff:ffff:ffff,2401:d800:c000::,Viettel Mobile,VN,452,04
2804:389:a0e8::,2804:389:a0e8:ffff:ffff:ffff:ffff:ffff,2804:389:8000::,Claro,BR,724,05
2a00:1fa0:842b::,2a00:1fa0:842b:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:8000::,MTS,RU,250,01
106.211.128.0,106.211.128.255,106.211.0.0,Airtel,IN,404,02
2a00:1fa0:aad::,2a00:1fa0:aad:ffff:ffff:ffff:ffff:ffff,2a00:1fa0::,MTS,RU,250,01
2800:810:433::,2800:810:433:ffff:ffff:ffff:ffff:ffff,2800:810::,Movistar,AR,722,010
124.102.74.0,124.102.74.255,124.102.0.0,NTT docomo,JP,440,10
187.190.156.0,187.190.156.255,187.190.0.0,Telcel,MX,334,020
2804:389:f065::,2804:389:f065:ffff:ffff:ffff:ffff:ffff,2804:389:c000::,Claro,BR,724,05
197.6.120.0,197.6.120.255,197.6.0.0,Tunicell,TN,605,02
178.239.254.0,178.239.254.255,178.239.0.0,Movistar,ES,214,07
222.144.37.0,222.144.37.255,222.144.0.0,NTT docomo,JP,440,10
2401:d800:9745::,2401:d800:9746:ffff:ffff:ffff:ffff:ffff,2401:d800:8000::,Viettel Mobile,VN,452,04
154.145.43.0,154.145.57.255,154.145.0.0,IAM,MA,604,01
93.43.164.0,93.43.165.255,93.43.0.0,Fastweb,IT,222,47
184.148.144.0,184.148.146.255,184.148.0.0,Bell Mobility,CA,302,610
2607:fb90:fe2d::,2607:fb90:fe30:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,[phone].7.0,174.225.8.255,174.225.0.0,Verizon,US,310,012
2001:fb1:12c::,2001:fb1:12f:ffff:ffff:ffff:ffff:ffff,2001:fb1::,AIS,TH,520,03
37.214.83.0,37.214.83.255,37.214.0.0,A1,BY,257,01
102.7.248.0,102.7.249.255,102.7.0.0,Airtel,KE,639,03
154.108.163.0,154.108.164.255,154.108.0.0,Ooredoo,TN,605,03
37.30.42.0,37.30.42.255,37.30.0.0,T-Mobile,PL,260,02
47.8.84.0,47.8.85.255,47.8.0.0,Jio,IN,405,840
2804:2a4c:1003::,2804:2a4c:1003:ffff:ffff:ffff:ffff:ffff,2804:2a4c::,Vivo,BR,724,06
148.76.35.0,148.76.35.255,148.76.0.0,T-Mobile,US,310,260
2401:d800:2100::,2401:d800:2101:ffff:ffff:ffff:ffff:ffff,2401:d800::,Viettel Mobile,VN,452,04
189.203.1.0,189.203.1.255,189.203.0.0,AT&T / Unefon,MX,334,050
2a00:1fa2:44f3::,2a00:1fa2:44f9:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:4000::,MTS,RU,250,01
2607:fb90:56ad::,2607:fb90:56b1:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,260
76.202.161.0,76.[phone],76.202.0.0,AT&T,US,310,410
99.111.121.0,99.111.121.255,99.111.0.0,AT&T,US,310,410
2402:800:6235::,2402:800:6235:ffff:ffff:ffff:ffff:ffff,2402:800:4000::,Vinaphone,VN,452,02
108.199.18.0,108.199.18.255,108.199.0.0,AT&T,US,310,410
2600:100f:b048::,2600:100f:b059:ffff:ffff:ffff:ffff:ffff,2600:100f:8000::,Verizon,US,310,012
2401:d800:940f::,2401:d800:940f:ffff:ffff:ffff:ffff:ffff,2401:d800:8000::,Viettel Mobile,VN,452,04
175.223.28.0,175.223.36.255,175.223.0.0,Olleh,KR,450,08
114.176.226.0,114.176.226.255,114.176.0.0,NTT docomo,JP,440,10
96.20.154.0,96.20.154.255,96.20.0.0,Videotron,CA,302,500
180.28.181.0,180.28.181.255,180.28.0.0,NTT docomo,JP,440,10
154.226.170.0,154.226.170.255,154.226.0.0,Airtel,UG,641,22
108.64.85.0,108.64.85.255,108.64.0.0,AT&T,US,310,410
184.145.70.0,184.145.70.255,184.145.0.0,Bell Mobility,CA,302,610
45.119.228.0,45.[phone],45.119.0.0,BSNL Mobile,IN,404,59
45.30.100.0,45.30.101.255,45.30.0.0,AT&T,US,310,410
103.100.4.0,103.100.4.255,103.100.0.0,Jio,IN,405,840
2402:9d80:346::,2402:9d80:350:ffff:ffff:ffff:ffff:ffff,2402:9d80::,MobiFone,VN,452,01
102.108.48.0,102.108.48.255,102.108.0.0,Ooredoo,TN,605,03
178.112.77.0,178.112.79.255,178.112.0.0,3,AT,232,05
103.144.170.0,103.144.170.255,103.144.0.0,3,ID,510,89
104.51.222.0,104.51.222.255,104.51.0.0,AT&T,US,310,410
68.199.43.0,68.199.43.255,68.199.0.0,T-Mobile,US,310,[phone].250.0,[phone].255,106.192.0.0,Airtel,IN,404,02
102.85.89.0,102.85.89.255,102.85.0.0,Airtel,UG,641,22
2409:4072:210::,2409:4072:211:ffff:ffff:ffff:ffff:ffff,2409:4072::,Jio,IN,405,840
69.149.47.0,69.149.47.255,69.149.0.0,AT&T,US,310,410
2607:fb91:14ae::,2607:fb91:14af:ffff:ffff:ffff:ffff:ffff,2607:fb91::,T-Mobile,US,310,[phone].107.0,[phone].255,153.154.0.0,NTT docomo,JP,440,10
24.185.104.0,24.[phone],24.185.0.0,T-Mobile,US,310,[phone].108.0,[phone].255,206.172.0.0,Bell Mobility,CA,302,610
2607:fb90:3390::,2607:fb90:3390:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,[phone].186.0,[phone].255,160.169.0.0,IAM,MA,604,01
[phone].0,104.187.103.255,104.187.0.0,AT&T,US,310,410
107.200.220.0,107.200.221.255,107.200.0.0,AT&T,US,310,410
2607:fb90:a84b::,2607:fb90:a84b:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,[phone].164.0,[phone].255,105.197.0.0,Vodafone,EG,602,02
186.24.181.0,186.24.181.255,186.24.0.0,Movistar,VE,734,04
2a01:599:a1e::,2a01:599:a1e:ffff:ffff:ffff:ffff:ffff,2a01:599::,Telekom,DE,262,01
174.219.0.0,174.219.29.255,174.219.0.0,Verizon,US,310,012
