start_ip,end_ip,join_key,name,country,mcc,mnc
2607:fc20:b2d0::,2607:fc20:b2d1:ffff:ffff:ffff:ffff:ffff,2607:fc20:8000::,T-Mobile,US,310,260
75.26.53.0,75.26.55.255,75.26.0.0,AT&T,US,310,410
108.71.223.0,108.71.223.255,108.71.0.0,AT&T,US,310,410
160.171.66.0,160.171.97.255,160.171.0.0,IAM,MA,604,01
122.30.75.0,122.30.75.255,122.30.0.0,NTT docomo,JP,440,10
102.28.228.0,102.28.228.255,102.28.0.0,Tunicell,TN,605,02
2401:d800:5844::,2401:d800:5844:ffff:ffff:ffff:ffff:ffff,2401:d800:4000::,Viettel Mobile,VN,452,04
2409:4061:2e03::,2409:4061:2e04:ffff:ffff:ffff:ffff:ffff,2409:4061::,Jio,IN,405,840
75.211.48.0,75.211.48.255,75.211.0.0,Verizon,US,310,012
2600:1014:b022::,2600:1014:b024:ffff:ffff:ffff:ffff:ffff,2600:1014:8000::,Verizon,US,310,012
2a00:23c5:750b::,2a00:23c5:750b:ffff:ffff:ffff:ffff:ffff,2a00:23c5:4000::,BT,GB,234,00
2409:40e0:104a::,2409:40e0:104a:ffff:ffff:ffff:ffff:ffff,2409:40e0::,Jio,IN,405,840
2607:fb90:8e80::,2607:fb90:8e81:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,260
45.212.34.0,45.212.36.255,45.212.0.0,Airtel,ZM,645,01
108.198.10.0,108.198.10.255,108.198.0.0,AT&T,US,310,410
152.174.15.0,152.174.15.255,152.174.0.0,Movistar,CL,730,02
102.6.78.0,102.6.78.255,102.6.0.0,Airtel,KE,639,03
105.206.0.0,105.206.255.255,105.206.0.0,Etisalat,EG,602,03
2600:1700:b970::,2600:1700:b970:ffff:ffff:ffff:ffff:ffff,2600:1700:8000::,AT&T,US,310,090
2409:4053:2092::,2409:4053:2092:ffff:ffff:ffff:ffff:ffff,2409:4053::,Jio,IN,405,840
197.20.207.0,197.20.208.255,197.20.0.0,Ooredoo,TN,605,03
126.204.192.0,126.204.199.255,126.204.0.0,SoftBank,JP,440,20
177.59.0.0,177.59.12.255,177.59.0.0,Claro,BR,724,05
157.41.8.0,157.41.9.255,157.41.0.0,Jio,IN,405,840
142.114.220.0,142.114.223.255,142.114.0.0,Bell Mobility,CA,302,610
102.11.149.0,102.11.151.255,102.11.0.0,Orange,EG,602,01
105.232.116.0,105.232.116.255,105.232.0.0,MTC,NA,649,01
108.194.208.0,108.194.208.255,108.194.0.0,AT&T,US,310,410
2401:4900:41b8::,2401:4900:41b8:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,IN,404,02
223.186.97.0,223.186.98.255,223.186.0.0,Airtel,IN,404,02
2607:fb90:7c2d::,2607:fb90:7c2d:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,[phone].120.0,[phone].255,197.241.0.0,Evatis,DJ,638,01
2a00:23ee:2150::,2a00:23ee:2150:ffff:ffff:ffff:ffff:ffff,2a00:23ee::,BT,GB,234,00
2a00:1fa2:c4c2::,2a00:1fa2:c4c2:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:c000::,MTS,RU,250,01
124.84.214.0,124.84.214.255,124.84.0.0,NTT docomo,JP,440,10
220.104.116.0,220.104.116.255,220.104.0.0,NTT docomo,JP,440,10
176.18.215.0,176.18.219.255,176.18.0.0,Mobily,SA,420,03
240b:11:8ee2::,240b:11:8ee2:ffff:ffff:ffff:ffff:ffff,240b:11:8000::,au,JP,440,50
2607:fb90:2778::,2607:fb90:2778:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,260
2806:10be:9::,2806:10be:c:ffff:ffff:ffff:ffff:ffff,2806:10be::,Telcel,MX,334,020
107.84.0.0,107.84.255.255,107.84.0.0,AT&T,US,310,410
2600:1004:b16f::,2600:1004:b16f:ffff:ffff:ffff:ffff:ffff,2600:1004:8000::,Verizon,US,310,012
166.147.105.0,166.147.120.7,166.147.0.0,AT&T,US,310,410
108.198.50.0,108.198.50.255,108.198.0.0,AT&T,US,310,410
108.66.129.0,108.66.130.255,108.66.0.0,AT&T,US,310,410
196.87.249.0,196.87.249.255,196.87.0.0,IAM,MA,604,01
154.110.147.0,154.110.147.255,154.110.0.0,Ooredoo,TN,605,03
2604:3d09:2385::,2604:3d09:2385:ffff:ffff:ffff:ffff:ffff,2604:3d09::,Freedom Mobile,CA,302,[phone].34.0,126.157.35.255,126.157.0.0,SoftBank,JP,440,20
2a00:1fa1:e00::,2a00:1fa1:e00:ffff:ffff:ffff:ffff:ffff,2a00:1fa1::,MTS,RU,250,01
2600:1017:1113::,2600:1017:111d:ffff:ffff:ffff:ffff:ffff,2600:1017::,Verizon,US,310,012
2a00:f41:90d0::,2a00:f41:90d0:ffff:ffff:ffff:ffff:ffff,2a00:f41:8000::,Orange,PL,260,03
2607:fc20:ce2e::,2607:fc20:ce2f:ffff:ffff:ffff:ffff:ffff,2607:fc20:c000::,T-Mobile,US,310,260
2408:840c:1a1f::,2408:840c:1a1f:ffff:ffff:ffff:ffff:ffff,2408:840c::,China Unicom,CN,460,01
2001:16a2:c1ec::,2001:16a2:c1ef:ffff:ffff:ffff:ffff:ffff,2001:16a2:c000::,Al Jawal (STC),SA,420,01
2a00:1fa0:86a7::,2a00:1fa0:86a8:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:8000::,MTS,RU,250,01
206.172.223.0,206.172.223.255,206.172.0.0,Bell Mobility,CA,302,610
2a00:f41:880::,2a00:f41:880:ffff:ffff:ffff:ffff:ffff,2a00:f41::,Orange,PL,260,03
49.35.178.0,49.35.178.255,49.35.0.0,Jio,IN,405,840
197.106.0.0,197.106.255.255,197.106.0.0,Cell C,ZA,655,07
2607:fb90:794c::,2607:fb90:794c:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,260
31.143.0.0,31.143.6.255,31.143.0.0,Turkcell,TR,286,01
102.31.58.0,102.31.58.255,102.31.0.0,Tunicell,TN,605,02
2a00:1fa1:388::,2a00:1fa1:388:ffff:ffff:ffff:ffff:ffff,2a00:1fa1::,MTS,RU,250,01
104.53.157.0,104.53.158.255,104.53.0.0,AT&T,US,310,410
122.26.215.0,122.26.219.255,122.26.0.0,NTT docomo,JP,440,10
2405:204:1225::,2405:204:1226:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
2607:fb90:aa10::,2607:fb90:aa10:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,260
196.97.55.0,196.97.61.255,196.97.0.0,Safaricom,KE,639,02
2409:4060:2099::,2409:4060:209b:ffff:ffff:ffff:ffff:ffff,2409:4060::,Jio,IN,405,840
58.91.237.0,58.91.237.255,58.91.0.0,NTT docomo,JP,440,10
2600:1011:b124::,2600:1011:b12f:ffff:ffff:ffff:ffff:ffff,2600:1011:8000::,Verizon,US,310,012
69.113.37.0,69.113.37.255,69.113.0.0,T-Mobile,US,310,[phone].47.0,102.145.48.255,102.145.0.0,Airtel,ZM,645,01
2a02:cb80:4017::,2a02:cb80:4017:ffff:ffff:ffff:ffff:ffff,2a02:cb80:4000::,Zain SA,SA,420,04
113.210.56.0,113.210.64.255,113.210.0.0,Maxis,MY,502,12
177.227.51.0,177.227.51.255,177.227.0.0,Telcel,MX,334,020
102.111.11.0,102.111.11.255,102.111.0.0,Ooredoo,TN,605,03
172.12.100.0,172.12.101.255,172.12.0.0,AT&T,US,310,410
173.2.29.0,173.2.29.255,173.2.0.0,T-Mobile,US,310,[phone].86.0,105.168.92.255,105.168.0.0,UNITEL,AO,631,02
2405:4802:6efc::,2405:4802:6efc:ffff:ffff:ffff:ffff:ffff,2405:4802:4000::,MobiFone,VN,452,01
2401:4900:5215::,2401:4900:5216:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,IN,404,10
2401:d800:fb8d::,2401:d800:fb8f:ffff:ffff:ffff:ffff:ffff,2401:d800:c000::,Viettel Mobile,VN,452,04
2607:fb90:e862::,2607:fb90:e862:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,[phone].17.0,102.166.22.255,102.166.0.0,Telkom,KE,639,07
75.159.44.0,75.159.55.255,75.159.0.0,"Telus Mobility, Koodo Mobile, Public Mobile",CA,302,220
79.133.184.0,79.[phone],79.133.0.0,Altel,KZ,401,07
191.119.45.0,191.119.45.255,191.119.0.0,CLARO CL,CL,730,03
36.37.201.0,36.37.201.255,36.37.0.0,Metfone,KH,456,08
2600:380:7b48::,2600:380:7b48:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,410
2409:4072:68b::,2409:4072:68f:ffff:ffff:ffff:ffff:ffff,2409:4072::,Jio,IN,405,840
106.158.37.0,106.158.37.255,106.158.0.0,au,JP,440,50
206.116.168.0,206.116.169.255,206.116.0.0,"Telus Mobility, Koodo Mobile, Public Mobile",CA,302,[phone].214.0,[phone].255,102.111.0.0,Ooredoo,TN,605,03
187.210.189.0,187.210.189.255,187.210.0.0,Telcel,MX,334,020
2607:fb90:7220::,2607:fb90:722e:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,260
49.226.0.0,49.[phone],49.226.0.0,Vodafone,NZ,530,01
174.92.92.0,174.92.95.255,174.92.0.0,Bell Mobility,CA,302,610
37.238.58.0,37.238.58.255,37.238.0.0,Asia Cell,IQ,418,05
2607:fb90:7947::,2607:fb90:794a:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,260
180.23.193.0,180.23.193.255,180.23.0.0,NTT docomo,JP,440,10
86.184.170.0,86.184.170.255,86.184.0.0,BT,GB,234,00
153.231.155.0,153.231.156.255,153.231.0.0,NTT docomo,JP,440,10
102.111.68.0,102.111.68.255,102.111.0.0,Ooredoo,TN,605,03
2600:380:a298::,2600:380:a298:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,410
102.111.79.0,102.111.79.255,102.111.0.0,Ooredoo,TN,605,03
2405:204:a60c::,2405:204:a60c:ffff:ffff:ffff:ffff:ffff,2405:204:8000::,Jio,IN,405,840
42.106.69.0,42.106.71.255,42.106.0.0,Vi India,IN,404,22
118.9.166.0,118.9.166.255,118.9.0.0,NTT docomo,JP,440,10
132.184.0.0,132.184.0.255,132.184.0.0,Entel,PE,716,17
188.236.43.0,188.236.59.255,188.236.0.0,zain KW,KW,419,02
2409:4043:2507::,2409:4043:2508:ffff:ffff:ffff:ffff:ffff,2409:4043::,Jio,IN,405,840
102.7.116.0,102.7.117.255,102.7.0.0,Airtel,KE,639,03
153.173.193.0,153.173.193.255,153.173.0.0,NTT docomo,JP,440,10
14.231.50.0,14.231.50.255,14.231.0.0,Vinaphone,VN,452,02
190.150.219.0,190.150.219.255,190.150.0.0,Tigo,SV,706,03
2607:fb90:eaa4::,2607:fb90:eaa5:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,260
75.216.219.0,75.[phone],75.216.0.0,Verizon,US,310,[phone].15.0,102.147.21.255,102.147.0.0,Airtel,ZM,645,01
2402:3a80:1e6c::,2402:3a80:1e6c:ffff:ffff:ffff:ffff:ffff,2402:3a80::,Vi India,IN,404,22
102.75.160.0,102.75.160.255,102.75.0.0,IAM,MA,604,01
2a00:f41:2cbe::,2a00:f41:2cbe:ffff:ffff:ffff:ffff:ffff,2a00:f41::,Orange,PL,260,03
2409:4042:2711::,2409:4042:2711:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
2401:d800:4f4::,2401:d800:4f6:ffff:ffff:ffff:ffff:ffff,2401:d800::,Viettel Mobile,VN,452,04
2001:16a2:c0c9::,2001:16a2:c0c9:ffff:ffff:ffff:ffff:ffff,2001:16a2:c000::,Al Jawal (STC),SA,420,01
2409:4070:219f::,2409:4070:219f:ffff:ffff:ffff:ffff:ffff,2409:4070::,Jio,IN,405,840
197.21.6.0,197.21.8.255,197.21.0.0,Ooredoo,TN,605,03
2401:d800:fe40::,2401:d800:fe41:ffff:ffff:ffff:ffff:ffff,2401:d800:c000::,Viettel Mobile,VN,452,04
99.46.8.0,99.46.8.255,99.46.0.0,AT&T,US,310,410
114.187.222.0,114.187.223.255,114.187.0.0,NTT docomo,JP,440,10
114.190.163.0,114.190.163.255,114.190.0.0,NTT docomo,JP,440,10
70.24.204.0,70.24.207.255,70.24.0.0,Bell Mobility,CA,302,610
37.239.49.0,37.239.49.255,37.239.0.0,Asia Cell,IQ,418,05
196.233.107.0,196.233.136.255,196.233.0.0,Orange,TN,605,01
2409:40d2:5c::,2409:40d2:5e:ffff:ffff:ffff:ffff:ffff,2409:40d2::,Jio,IN,405,840
197.213.0.0,197.213.7.255,197.213.0.0,Airtel,ZM,645,01
197.179.185.0,197.179.214.255,197.179.0.0,Safaricom,KE,639,02
2402:800:6233::,2402:800:6234:ffff:ffff:ffff:ffff:ffff,2402:800:4000::,Viettel Mobile,VN,452,04
2402:8100:2517::,2402:8100:2517:ffff:ffff:ffff:ffff:ffff,2402:8100::,Vi India,IN,404,01
2401:4900:34f8::,2401:4900:34fb:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,IN,404,10
2401:4900:261f::,2401:4900:2622:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,IN,404,02
99.137.84.0,99.137.84.255,99.137.0.0,AT&T,US,310,410
220.97.42.0,220.97.42.255,220.97.0.0,NTT docomo,JP,440,10
99.100.99.0,99.100.99.255,99.100.0.0,AT&T,US,310,410
2a00:23c4:d413::,2a00:23c4:d413:ffff:ffff:ffff:ffff:ffff,2a00:23c4:c000::,BT,GB,234,00
93.33.77.0,93.33.81.255,93.33.0.0,Fastweb,IT,222,47
5.108.42.0,5.108.46.255,5.108.0.0,Mobily,SA,420,03
82.180.231.0,82.180.233.255,82.180.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
77.234.44.0,77.234.44.255,77.234.0.0,Claro,PE,716,10
223.217.10.0,223.217.11.255,223.217.0.0,NTT docomo,JP,440,10
2a00:1fa0:8650::,2a00:1fa0:8650:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:8000::,MTS,RU,250,01
2a02:3035:c17::,2a02:3035:c17:ffff:ffff:ffff:ffff:ffff,2a02:3035::,O2,DE,262,03
2607:fb91:22c4::,2607:fb91:22c4:ffff:ffff:ffff:ffff:ffff,2607:fb91::,T-Mobile,US,310,260
2409:4042:2417::,2409:4042:241a:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
37.17.148.0,37.17.148.255,37.17.0.0,Korek,IQ,418,40
188.33.232.0,188.33.234.255,188.33.0.0,Play,PL,260,06
106.219.0.0,106.219.3.255,106.219.0.0,Airtel,IN,404,02
108.70.55.0,108.70.55.255,108.70.0.0,AT&T,US,310,410
104.184.244.0,104.184.244.255,104.184.0.0,AT&T,US,310,410
102.12.85.0,102.12.85.255,102.12.0.0,Orange,EG,602,01
222.10.237.0,222.10.237.255,222.10.0.0,au,JP,440,50
70.29.168.0,70.29.171.255,70.29.0.0,Bell Mobility,CA,302,610
2001:44c8:408a::,2001:44c8:408a:ffff:ffff:ffff:ffff:ffff,2001:44c8:4000::,AIS,TH,520,03
117.161.0.0,[phone].255,117.161.0.0,China Mobile,CN,460,00
81.158.228.0,81.[phone],81.158.0.0,BT,GB,234,00
2607:fb90:9a8b::,2607:fb90:9a8b:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,260
99.140.58.0,99.140.59.255,99.140.0.0,AT&T,US,310,410
2806:370:9773::,2806:370:9774:ffff:ffff:ffff:ffff:ffff,2806:370:8000::,Telcel,MX,334,020
2607:fb90:e847::,2607:fb90:e849:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,260
2607:fb90:8a1a::,2607:fb90:8a1b:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,260
2401:d800:960c::,2401:d800:960d:ffff:ffff:ffff:ffff:ffff,2401:d800:8000::,Viettel Mobile,VN,452,04
126.163.84.0,[phone].255,126.163.0.0,SoftBank,JP,440,20
196.91.240.0,196.91.240.255,196.91.0.0,IAM,MA,604,01
2607:fb90:e8a7::,2607:fb90:e8ac:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,[phone].208.0,[phone].255,191.136.0.0,TIM,BR,724,02
240a:b:4804::,240a:b:4806:ffff:ffff:ffff:ffff:ffff,240a:b:4000::,NTT docomo,JP,440,10
126.200.0.0,126.200.0.255,126.200.0.0,SoftBank,JP,440,20
2405:204:202c::,2405:204:202c:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
122.30.192.0,122.30.193.255,122.30.0.0,NTT docomo,JP,440,10
106.163.143.0,106.163.143.255,106.163.0.0,au,JP,440,50
180.23.119.0,180.23.121.255,180.23.0.0,NTT docomo,JP,440,10
102.79.131.0,102.79.131.255,102.79.0.0,IAM,MA,604,01
114.187.155.0,114.187.155.255,114.187.0.0,NTT docomo,JP,440,10
2607:fc20:e00f::,2607:fc20:e00f:ffff:ffff:ffff:ffff:ffff,2607:fc20:c000::,T-Mobile,US,310,260
2804:14c:4185::,2804:14c:4185:ffff:ffff:ffff:ffff:ffff,2804:14c:4000::,Claro,BR,724,05
125.26.233.0,125.26.233.255,125.26.0.0,AIS,TH,520,03
2409:4062:2380::,2409:4062:2380:ffff:ffff:ffff:ffff:ffff,2409:4062::,Jio,IN,405,840
60.66.46.0,60.66.54.255,60.66.0.0,SoftBank,JP,440,20
41.221.207.0,41.221.207.255,41.221.0.0,CVMOVEL,CV,625,01
223.189.27.0,223.189.27.255,223.189.0.0,Airtel,IN,404,02
23.113.238.0,23.113.238.255,23.113.0.0,AT&T,US,310,410
196.236.149.0,196.236.151.255,196.236.0.0,Orange,TN,605,01
178.249.203.0,178.249.206.255,178.249.0.0,Vodafone,IT,222,10
125.204.11.0,125.204.11.255,125.204.0.0,NTT docomo,JP,440,10
240a:10:4940::,240a:10:4949:ffff:ffff:ffff:ffff:ffff,240a:10:4000::,NTT docomo,JP,440,10
146.251.38.0,146.251.40.255,146.251.0.0,Mobily,SA,420,03
193.4.238.0,193.4.239.255,193.4.0.0,Vodafone,IS,274,02
154.154.115.0,154.154.115.255,154.154.0.0,Airtel,KE,639,03
99.11.232.0,99.11.233.255,99.11.0.0,AT&T,US,310,410
176.252.82.0,176.252.83.255,176.252.0.0,O2 (UK),GB,234,10
200.85.23.0,200.85.24.255,200.85.0.0,Tigo,SV,706,03
89.209.4.0,89.209.4.255,89.209.0.0,Vodafone,UA,255,01
153.229.104.0,153.229.104.255,153.229.0.0,NTT docomo,JP,440,10
197.239.0.0,197.239.8.255,197.239.0.0,Airtel,UG,641,22
77.205.52.0,77.205.53.255,77.205.0.0,SFR,FR,208,09
2607:fb90:3fa7::,2607:fb90:3fa8:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,260
2800:98:122a::,2800:98:122a:ffff:ffff:ffff:ffff:ffff,2800:98::,Claro,CR,712,03
2409:4055:2e4a::,2409:4055:2e4c:ffff:ffff:ffff:ffff:ffff,2409:4055::,Jio,IN,405,840
223.187.176.0,223.187.179.255,223.187.0.0,Airtel,IN,404,02
104.189.27.0,104.189.27.255,104.189.0.0,AT&T,US,310,410
2409:4064:2510::,2409:4064:2510:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
68.77.200.0,68.77.200.255,68.77.0.0,AT&T,US,310,410
75.252.38.0,75.252.38.255,75.252.0.0,Verizon,US,310,012
70.142.199.0,70.142.199.255,70.142.0.0,AT&T,US,310,410
2402:800:f5c4::,2402:800:f5c4:ffff:ffff:ffff:ffff:ffff,2402:800:c000::,Viettel Mobile,VN,452,04
2804:14d:32a3::,2804:14d:32a3:ffff:ffff:ffff:ffff:ffff,2804:14d::,Claro,BR,724,05
153.132.17.0,153.132.18.255,153.132.0.0,NTT docomo,JP,440,10
2003:f6:6f16::,2003:f6:6f16:ffff:ffff:ffff:ffff:ffff,2003:f6:4000::,Telekom,DE,262,01
2001:ee0:47dc::,2001:ee0:47de:ffff:ffff:ffff:ffff:ffff,2001:ee0:4000::,Vinaphone,VN,452,02
187.184.104.0,187.184.107.255,187.184.0.0,Telcel,MX,334,020
86.175.180.0,86.175.180.255,86.175.0.0,BT,GB,234,00
104.183.225.0,104.183.225.255,104.183.0.0,AT&T,US,310,410
42.118.115.0,42.[phone],42.118.0.0,Viettel Mobile,VN,452,04
2001:fb1:58::,2001:fb1:5b:ffff:ffff:ffff:ffff:ffff,2001:fb1::,AIS,TH,520,03
180.20.159.0,180.20.159.255,180.20.0.0,NTT docomo,JP,440,10
2607:fb91:49b::,2607:fb91:49b:ffff:ffff:ffff:ffff:ffff,2607:fb91::,T-Mobile,US,310,260
2001:44c8:42f2::,2001:44c8:42f2:ffff:ffff:ffff:ffff:ffff,2001:44c8:4000::,AIS,TH,520,03
27.145.86.0,27.145.86.255,27.145.0.0,AIS,TH,520,03
2409:4002:2e2c::,2409:4002:2e2c:ffff:ffff:ffff:ffff:ffff,2409:4002::,Jio,IN,405,840
2a02:9130:80a0::,2a02:9130:80ab:ffff:ffff:ffff:ffff:ffff,2a02:9130:8000::,Movistar,ES,214,07
2607:fb90:387a::,2607:fb90:387b:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,260
102.50.139.0,102.50.139.255,102.50.0.0,IAM,MA,604,01
2402:800:bc2b::,2402:800:bc2b:ffff:ffff:ffff:ffff:ffff,2402:800:8000::,Viettel Mobile,VN,452,04
177.28.0.0,177.28.255.255,177.28.0.0,TIM,BR,724,02
108.167.200.0,108.167.200.255,108.167.0.0,Cellcom,US,311,840
2401:d800:d510::,2401:d800:d510:ffff:ffff:ffff:ffff:ffff,2401:d800:c000::,Viettel Mobile,VN,452,04
154.111.0.0,154.111.13.255,154.111.0.0,Ooredoo,TN,605,03
2607:fb90:e308::,2607:fb90:e308:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,260
78.210.105.0,78.[phone],78.210.0.0,Iliad,IT,222,50
68.199.125.0,68.[phone],68.199.0.0,T-Mobile,US,310,260
2409:4052:2e8a::,2409:4052:2e8b:ffff:ffff:ffff:ffff:ffff,2409:4052::,Jio,IN,405,840
102.138.163.0,102.138.163.255,102.138.0.0,MTN,CI,612,05
190.233.45.0,190.233.45.255,190.233.0.0,Movistar,PE,716,06
99.58.110.0,99.58.110.255,99.58.0.0,AT&T,US,310,410
2001:268:e20d::,2001:268:e20d:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
114.170.32.0,114.170.34.255,114.170.0.0,NTT docomo,JP,440,10
2607:fb90:e30c::,2607:fb90:e30d:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,[phone].117.0,[phone].255,102.168.0.0,Ooredoo,TN,605,03
